"Initial source","Transformation ID","Reaction SMILES","Substrate SMILES","Substrate InChI","Product SMILES","Product InChI","In Sink","Sink name","Diameter","Rule ID","EC number","Score","Starting Source SMILES","Iteration"
"[Inter 110]","TRS_0_0_1","[H]OS(=O)(=O)C([H])([H])C([H])=O>>[H+].[H]OC(=NC([H])([H])C([H])([H])SC(=O)C([H])([H])S(=O)(=O)O[H])C([H])([H])C([H])([H])N=C(O[H])C([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])OP(=O)(O[H])O[H]","[H]OS(=O)(=O)C([H])([H])C([H])=O","InChI=1S/C2H4O4S/c3-1-2-7(4,5)6/h1H,2H2,(H,4,5,6)","[H+]","InChI=1S","1","[EColi 2659]","16","[RR-02-556575fadc3f77db-16-F]","[1.2.1.81]","0.0","[H]OS(=O)(=O)C([H])([H])C([H])=O","0"
"[Inter 110]","TRS_0_0_2","[H]OS(=O)(=O)C([H])([H])C([H])=O>>[H]OC(=O)C(=O)C([H])([H])C([H])([H])C(=O)O[H].[H]OS(=O)(=O)C([H])([H])C([H])([H])N([H])[H]","[H]OS(=O)(=O)C([H])([H])C([H])=O","InChI=1S/C2H4O4S/c3-1-2-7(4,5)6/h1H,2H2,(H,4,5,6)","[H]OC(=O)C(=O)C([H])([H])C([H])([H])C(=O)O[H]","InChI=1S/C5H6O5/c6-3(5(9)10)1-2-4(7)8/h1-2H2,(H,7,8)(H,9,10)","1","[EColi 1855]","16","[RR-02-7c8fae789000b3fa-16-F]","[2.6.1.55]","0.0","[H]OS(=O)(=O)C([H])([H])C([H])=O","0"
"[Inter 110]","TRS_0_0_2","[H]OS(=O)(=O)C([H])([H])C([H])=O>>[H]OC(=O)C(=O)C([H])([H])C([H])([H])C(=O)O[H].[H]OS(=O)(=O)C([H])([H])C([H])([H])N([H])[H]","[H]OS(=O)(=O)C([H])([H])C([H])=O","InChI=1S/C2H4O4S/c3-1-2-7(4,5)6/h1H,2H2,(H,4,5,6)","[H]OS(=O)(=O)C([H])([H])C([H])([H])N([H])[H]","InChI=1S/C2H7NO3S/c3-1-2-7(4,5)6/h1-3H2,(H,4,5,6)","1","[EColi 412]","16","[RR-02-7c8fae789000b3fa-16-F]","[2.6.1.55]","0.0","[H]OS(=O)(=O)C([H])([H])C([H])=O","0"
"[Inter 110]","TRS_0_0_4","[H]OS(=O)(=O)C([H])([H])C([H])=O>>[H]OC(=O)C(=O)C([H])([H])[H].[H]OS(=O)(=O)C([H])([H])C([H])([H])N([H])[H]","[H]OS(=O)(=O)C([H])([H])C([H])=O","InChI=1S/C2H4O4S/c3-1-2-7(4,5)6/h1H,2H2,(H,4,5,6)","[H]OC(=O)C(=O)C([H])([H])[H]","InChI=1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)","1","[EColi 2011]","16","[RR-02-cf93b7cb0e21a188-16-F]","[2.6.1.77]","0.3010299956639812","[H]OS(=O)(=O)C([H])([H])C([H])=O","0"
"[Inter 110]","TRS_0_0_4","[H]OS(=O)(=O)C([H])([H])C([H])=O>>[H]OC(=O)C(=O)C([H])([H])[H].[H]OS(=O)(=O)C([H])([H])C([H])([H])N([H])[H]","[H]OS(=O)(=O)C([H])([H])C([H])=O","InChI=1S/C2H4O4S/c3-1-2-7(4,5)6/h1H,2H2,(H,4,5,6)","[H]OS(=O)(=O)C([H])([H])C([H])([H])N([H])[H]","InChI=1S/C2H7NO3S/c3-1-2-7(4,5)6/h1-3H2,(H,4,5,6)","1","[EColi 412]","16","[RR-02-cf93b7cb0e21a188-16-F]","[2.6.1.77]","0.3010299956639812","[H]OS(=O)(=O)C([H])([H])C([H])=O","0"
"[Inter 110]","TRS_0_0_5","[H]OS(=O)(=O)C([H])([H])C([H])=O>>[H]OC([H])([H])C([H])([H])S(=O)(=O)O[H]","[H]OS(=O)(=O)C([H])([H])C([H])=O","InChI=1S/C2H4O4S/c3-1-2-7(4,5)6/h1H,2H2,(H,4,5,6)","[H]OC([H])([H])C([H])([H])S(=O)(=O)O[H]","InChI=1S/C2H6O4S/c3-1-2-7(4,5)6/h3H,1-2H2,(H,4,5,6)","1","[EColi 1636]","16","[RR-02-a1dfecf929c96333-16-F]","[1.1.1, NOEC, 1.1.2.-]","0.0","[H]OS(=O)(=O)C([H])([H])C([H])=O","0"
"[Inter 110]","TRS_0_0_6","[H]OS(=O)(=O)C([H])([H])C([H])=O>>[H]OS(=O)(=O)C([H])([H])C([H])([H])N([H])[H].[H]O[H]","[H]OS(=O)(=O)C([H])([H])C([H])=O","InChI=1S/C2H4O4S/c3-1-2-7(4,5)6/h1H,2H2,(H,4,5,6)","[H]OS(=O)(=O)C([H])([H])C([H])([H])N([H])[H]","InChI=1S/C2H7NO3S/c3-1-2-7(4,5)6/h1-3H2,(H,4,5,6)","1","[EColi 412]","16","[RR-02-4e892ee592d5fe2c-16-F]","[1.4.99.2, 1.4.2.-]","0.0","[H]OS(=O)(=O)C([H])([H])C([H])=O","0"
"[Inter 110]","TRS_0_0_6","[H]OS(=O)(=O)C([H])([H])C([H])=O>>[H]OS(=O)(=O)C([H])([H])C([H])([H])N([H])[H].[H]O[H]","[H]OS(=O)(=O)C([H])([H])C([H])=O","InChI=1S/C2H4O4S/c3-1-2-7(4,5)6/h1H,2H2,(H,4,5,6)","[H]O[H]","InChI=1S/H2O/h1H2","1","[EColi 132]","16","[RR-02-4e892ee592d5fe2c-16-F]","[1.4.99.2, 1.4.2.-]","0.0","[H]OS(=O)(=O)C([H])([H])C([H])=O","0"
"[Inter 110]","TRS_0_0_1","[H]OS(=O)(=O)C([H])([H])C([H])=O>>[H+].[H]OC(=NC([H])([H])C([H])([H])SC(=O)C([H])([H])S(=O)(=O)O[H])C([H])([H])C([H])([H])N=C(O[H])C([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])OP(=O)(O[H])O[H]","[H]OS(=O)(=O)C([H])([H])C([H])=O","InChI=1S/C2H4O4S/c3-1-2-7(4,5)6/h1H,2H2,(H,4,5,6)","[H]OC(=NC([H])([H])C([H])([H])SC(=O)C([H])([H])S(=O)(=O)O[H])C([H])([H])C([H])([H])N=C(O[H])C([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])OP(=O)(O[H])O[H]","InChI=1S/C23H38N7O20P3S2/c1-23(2,18(34)21(35)26-4-3-13(31)25-5-6-54-14(32)8-55(43,44)45)9-47-53(41,42)50-52(39,40)46-7-12-17(49-51(36,37)38)16(33)22(48-12)30-11-29-15-19(24)27-10-28-20(15)30/h10-12,16-18,22,33-34H,3-9H2,1-2H3,(H,25,31)(H,26,35)(H,39,40)(H,41,42)(H2,24,27,28)(H2,36,37,38)(H,43,44,45)","0","[None]","16","[RR-02-556575fadc3f77db-16-F]","[1.2.1.81]","0.0","[H]OS(=O)(=O)C([H])([H])C([H])=O","0"
"[Inter 110]","TRS_0_0_3","[H]OS(=O)(=O)C([H])([H])C([H])=O>>[H]OC(=O)C(=O)C([H])([H])S(=O)(=O)O[H]","[H]OS(=O)(=O)C([H])([H])C([H])=O","InChI=1S/C2H4O4S/c3-1-2-7(4,5)6/h1H,2H2,(H,4,5,6)","[H]OC(=O)C(=O)C([H])([H])S(=O)(=O)O[H]","InChI=1S/C3H4O6S/c4-2(3(5)6)1-10(7,8)9/h1H2,(H,5,6)(H,7,8,9)","0","[None]","16","[RR-02-38d60e330780c199-16-F]","[4.1.1.79]","0.8450980400142568","[H]OS(=O)(=O)C([H])([H])C([H])=O","0"
