Order;Name;Smile
1; (2R)-2,3-dihydroxy-3-methylbutanoate;N
2; (4-hydroxyphenyl)acetaldehyde;
3; (E)-cinnamaldehyde;
4; 2-Ketoisocaproate;
5; 2-Ketoisovalerate;
6; 4-Aminocinnamic acid  ;
7; 4-Aminophenylacetaldehyde;
8; 4-hydroxybutanoyl-CoA;
9; 4-methylbenzyl alcohol;
10; 5-aminopentanamide;
11; Alpha-D-fructose 6-phosphate;
12; Alpha-D-glucosamine 6-phosphate;
13; beta-D-fructose 6-phosphate;
14; beta-D-fructose 6-phosphate;
15; beta-D-fructose 6-phosphate;
16; beta-D-fructose 6-phosphate;
17; Campesterol ;
18; D-glyceraldehyde;
19; Indole-3-pyruvate;
20; L-ornithine;
21; Malate;
22; N-acetyl-L-glutamate;
23; Propanoyl-CoA;
24; Propanoyl-CoA;
25; Pyruvate;
26; UDP-beta-L-rhamnose;
27; 5-dehydroavenasterol;
28;(+)-artemisinic alcohol;
29;(1S,2R)-1-C-(indol-3-yl)glycerol 3-phosphate;
30;(1S,8aR)-delta-cadinene;
31;(22S)-22-Hydroxycampest-4-en-3-one;
32;(22S)-22-Hydroxycampest-4-en-3-one;
33;(2R)-2,3-dihydroxy-3-methylbutanoate;
34;(2R)-2,3-dihydroxy-3-methylbutanoate;
35;(2R)-2-phosphoglycerate;
36;(2R)-3-phosphoglycerate  ;
37;(2R)-3-phospho-glyceroyl phosphate;
38;(2R)-homocitrate;
39;(2R,3R)-2,3-dihydroxy-3-methylpentanoate;
40;(2R,3S)-3-isopropylmalate;
41;(2R,3S)-homoisocitrate;
42;(2R,4E)-2-amino-5-({[(2S,3R)-2-hydroxy-3-(1H-indol-3-yl)butanamido]methanimidoyl}amino)pent-4-enoate;
43;(2S)-2-acetolactate;
44;(2S)-2-isopropyl-3-oxosuccinate;
45;(2S)-2-isopropylmalate;
46;(2S)-3-(1H-indol-3-yl)-2-isocyanopropanoate;
47;(2S)-4-acetamido-2-aminobutanoate;
48;(2S,3R)-2-hydroxy-3-(indol-3-yl)butanoate;
49;(2S,6S)-2,6-diaminoheptanedioate;
50;(2S,6S)-2,6-diaminoheptanedioate;
51;(2S,6S)-2,6-diaminoheptanedioate;
52;(3R)-3-Hydroxyacyl-[acyl-carrier protein];
53;(3S)-hydroxy-3-methylglutaryl-CoA;
54;(4-hydroxyphenyl)acetaldehyde;
55;(6E)-8-hydroxygeranial;
56;(6E)-8-hydroxygeraniol;
57;(6E)-8-oxogeranial;
58;(6E)-8-oxogeranial;
59;(6E)-8-Oxogeraniol;
60;(E)-4-hydroxyphenylacetaldehyde oxime;
61;(E)-caffeoyl-CoA;
62;(E)-cinnamate;
63;(E)-cinnamoyl-CoA;
64;(E)-cinnamyl alcohol;
65;(E)-phenylacetaldehyde oxime;
66;(R)-3-(indol-3-yl)-2-oxobutanoate;
67;(R)-3-hydroxybutanoyl-CoA;
68;(R)-3-hydroxybutyrate;
69;(R)-5-diphosphomevalonate;
70;(R)-5-phosphomevalonate;
71;(R)-acetoin;
72;(R)-dihomocitrate;
73;(R)-glycerate ;
74;(R)-Mandelate;
75;(R)-methylmalonyl-CoA ;
76;(R,R)-butane-2,3-diol;
77;(R,R)-butane-2,3-diol ;
78;(S)-1-pyrroline-5-carboxylate;
79;(S)-1-pyrroline-5-carboxylate;
80;(S)-2,3,4,5-tetrahydrodipicolinate;
81;(S)-2-amino-6-oxoheptanedioate;
82;(S)-2-amino-6-oxoheptanedioate;
83;(S)-2-ethyl-2-hydroxy-3-oxobutanoate;
84;(S)-2-ethyl-2-hydroxy-3-oxobutanoate;
85;(S)-2-succinylamino-6-oxoheptanedioate;
86;(S)-3-hydroxybutyryl-CoA;
87;(S)-3-methyl-2-oxopentanoate;
88;(S)-4-hydroxymandelonitrile;
89;(S)-5-Hydroxy-2-furoyl-CoA;
90;(S)-8-oxocitronellyl enol;
91;(S)-acetoin;
92;(S)-methylmalonyl-CoA ;
93;(S)-methylmalonyl-CoA ;
94;(S)-S-adenosyl-L-methionine;
95;(S,S)-butane-2,3-diol;
96;(Z)-1-(glutathione-S-yl)-2-phenylacetohydroximate;
97;(Z)-1-(glycyl-L-cystein-S-yl)-2-phenylacetohydroximate;
