,Molecules,SMILES
0,methylmalonyl-coa,CC(C(=O)O)C(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
1,benzoate,O=C(O)c1ccccc1
2,3-methylbenzoate,Cc1cccc(C(=O)O)c1
3,2-methylbenzoate,Cc1ccccc1C(=O)O
4,4-methylbenzoate,Cc1ccc(C(=O)O)cc1
5,salicylic acid,O=C(O)c1ccccc1O
6,aspirin,CC(=O)Oc1ccccc1C(=O)O
7,malonyl-coa,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(O)=NCCC(O)=NCCSC(=O)CC(=O)O
8,quinic acid,O=C(O)C1(O)CC(O)C(O)C(O)C1
9,mevalonate,CC(O)(CCO)CC(=O)O
10,cai-1,CCCCCCCCCC(=O)[C@@H](O)CC
11,phenylalanine,NC(Cc1ccccc1)C(=O)O
12,tryptophan,NC(Cc1c[nH]c2ccccc12)C(=O)O
13,tyrosine,N[C@@H](Cc1ccc(O)cc1)C(=O)O
14,naringenin,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21
15,putrescine,NCCCCN
16,cadaverine,NCCCCCN
17,3-chlorobenzoate,O=C(O)c1cccc(Cl)c1
18,"2,3-dimethylbenzoate",Cc1cccc(C(=O)O)c1C
19,3-bromobenzoate,O=C(O)c1cccc(Br)c1
20,"3,4-dimethylbenzoate",Cc1ccc(C(=O)O)cc1C
21,2-chlorobenzoate,O=C(O)c1ccccc1Cl
22,"3,4-dichlorobenzoate",O=C(O)c1ccc(Cl)c(Cl)c1
23,phenol,Oc1ccccc1
24,"2-chloro-cis,cis-muconate",O=C(O)/C=C\C=C(\Cl)C(=O)O
25,"3,4-dimethylphenol",Cc1ccc(O)cc1C
26,2-hydroxytoluene,Cc1ccccc1O
27,3-hydroxytoluene,Cc1cccc(O)c1
28,4-hydroxytoluene,Cc1ccc(O)cc1
29,chlorohydroquinone,Oc1ccc(O)c(Cl)c1
30,"2,6-dichlorohydroquinone(dich)",Oc1cc(Cl)c(O)c(Cl)c1
31,"2,5-dichlorohydroquinone",Oc1cc(Cl)c(O)cc1Cl
32,atp,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O
33,4-nitrotoluene,Cc1ccc([N+](=O)[O-])cc1
34,m-xylene,Cc1cccc(C)c1
35,3-methylbenzylalcohol,Cc1cccc(CO)c1
36,2-nitrotoluene,Cc1ccccc1[N+](=O)[O-]
37,p-xylene,Cc1ccc(C)cc1
38,toluene,Cc1ccccc1
39,m-amino-nitrotoluene,Cc1ccc(N)cc1N
40,4-chlorobenzaldehyde,O=Cc1ccc(Cl)cc1
41,benzene,c1ccccc1
42,o-xylene,Cc1ccccc1C
