Order;Name;SMILES
P1;2-Butanone;CCC(C)=O
P2;2-Butanol;CCC(C)O
P3;; CC(O[*])C(O)=O
P4;glycerone phosphate(2-);O=C(CO)COP(=O)([O-])[O-]
P5;1,3-dihydroxyacetone;O=C(CO)CO
P6;Sn-glycerol 3-phosphate(2-);O=P([O-])([O-])OC[C@H](O)CO
P7;Glycerol;OCC(O)CO
P8;Methylglyoxal;CC(=O)C=O
P9;2-hydroxypropanal;CC(O)C=O
P10;Hydroxyacetone;CC(=O)CO
P11;Propylene glycol;CC(O)CO
P12;propanal;CCC=O
P13;propanol;CCCO
P14;4-hydroxyhexan-3-one;CCC(=O)C(O)CC
P15;(4S)-4-hydroxy-2-oxohexanoate;CC[C@H](O)CC(=O)C(=O)[O-]
P16;3-hydroxypropanal;O=CCCO
P17;1,3-PROPANEDIOL;OCCCO
P18;3-Hydroxypropionate;O=C([O-])CCO
P19;D-glyceraldehyde 3-phosphate(2-);O=C[C@H](O)COP(=O)([O-])[O-]
P20;N-Acetyl-alpha-D-glucosamine;CC(O)=N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1O
P21;Citrate;O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-]
P22;Aconitate Ion;O=C([O-])/C=C(/CC(=O)[O-])C(=O)[O-]
P23;Isocitrate(3-);O=C([O-])CC(C(=O)[O-])C(O)C(=O)[O-]
P24;Alpha-ketoglutarate;O=C([O-])CCC(=O)C(=O)[O-]
P25;Succinyl-CoA(5-);CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-])[C@@H](O)C([O-])=NCCC([O-])=NCCSC(=O)CCC(=O)[O-]
P26;Succinate;O=C([O-])CCC(=O)[O-]
P27;Fumarate;O=C([O-])/C=C/C(=O)[O-]
P28;L-malate;O=C([O-])C[C@H](O)C(=O)[O-]
P29;Glyoxylate;O=CC(=O)[O-]
P30;(2S)-2-hydroxy-2-methyl-3-oxobutanoate;CC(=O)[C@](C)(O)C(=O)[O-]
P31;2,3-butanedione;CC(=O)C(C)=O
P32;(R)-acetoin;CC(=O)[C@@H](C)O
P33;(S)-Acetoin;CC(=O)[C@H](C)O
P34;(2S,3S)-butane-2,3-diol;C[C@H](O)[C@H](C)O
P35;(2R,3R)-butane-2,3-diol;C[C@@H](O)[C@@H](C)O
P36;Meso-2,3-Butanediol;C[C@H](O)[C@@H](C)O
P37;3-methyl-2-oxobutanoate;CC(C)C(=O)C(=O)[O-]
P38;Alpha-ketoisocaproate;CC(C)CC(=O)C(=O)[O-]
P39;Isoamyl alcohol;CC(C)CCO
P40;4-METHYL-1-PENTANOL;CC(C)CCCO
P41;3-methylbutanoate;CC(C)CC(=O)[O-]
P42;Isobutanol;CC(C)CO
P43;L-valine;CC(C)[C@H](N)C(=O)O
P44;beta-Hydroxyisovaleric acid;CC(C)(O)CC(=O)O
P45;L-leucine;CC(C)C[C@H](N)C(=O)O
P46;[5-(6-aminopurin-9-yl)-4-hydroxy-2-[[[[3-hydroxy-2,2-dimethyl-4-[[3-[2-(2-methylpropanoylsulfanyl)ethylamino]-3-oxopropyl]amino]-4-oxobutoxy]-oxidophosphoryl]oxy-oxidophosphoryl]oxymethyl]oxolan-3-yl] phosphate;CC(C)C(=O)SCCN=C([O-])CCN=C([O-])C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)([O-])[O-]
P47;2-methylpropanoate;CC(C)C(=O)[O-]
P48;4-methylpentanoate;CC(C)CCC(=O)[O-]
P49;4-METHYL-1-PENTANOL;CC(C)CCCO
P50;ISOPENTANE;CCC(C)C
P51;Lactate;CC(O)C(=O)[O-]
P52;Lactoyl-CoA(4-);CC(O)C(=O)SCCN=C([O-])CCN=C([O-])[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
P53;[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-2-[[[[(3R)-3-hydroxy-2,2-dimethyl-4-oxo-4-[[3-oxo-3-(2-prop-2-enoylsulfanylethylamino)propyl]amino]butoxy]-oxidophosphoryl]oxy-oxidophosphoryl]oxymethyl]oxolan-3-yl] phosphate;C=CC(=O)SCCN=C([O-])CCN=C([O-])[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
P54;[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-2-[[[[(3R)-3-hydroxy-2,2-dimethyl-4-oxo-4-[[3-oxo-3-(2-propanoylsulfanylethylamino)propyl]amino]butoxy]-oxidophosphoryl]oxy-oxidophosphoryl]oxymethyl]oxolan-3-yl] phosphate;CCC(=O)SCCN=C([O-])CCN=C([O-])[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
P55;1-propanol;CCCO
P56;ACRYLATE;C=CC(=O)[O-]
P57;UDP-N-acetyl-alpha-D-glucosamine;CC([O-])=N[C@H]1[C@@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc([O-])nc3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O
P58;UDP-alpha-D-glucuronate(3-);O=C([O-])[C@H]1O[C@H](OP(=O)(O)OP(=O)([O-])OC[C@H]2O[C@@H](n3ccc([O-])nc3=O)[C@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
P59;4-O-[2-(Acetylamino)-2-deoxy-beta-D-glucopyranosyl]-beta-D-glucopyranuronic acid;CC(O)=N[C@H]1[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O)O[C@@H]2C(=O)O)O[C@H](CO)[C@@H](O)[C@@H]1O
P60;(1S,2R,3R,4S,5S,6R)-2,3,4,5,6-pentahydroxycyclohexyl phosphate;O=P([O-])([O-])O[C@@H]1[C@H](O)[C@H](O)[C@@H](O)[C@H](O)[C@H]1O
P61; Cyclohexane-1,2,3,4,5,6-hexol (Inositol)  ;O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O
P62;Glycine;NCC(=O)O
P63;5-Aminolevulinic acid;NCC(=O)CCC(=O)O
P64;4,5-dioxopentanoate;O=CC(=O)CCC(=O)[O-]
P65;D-glycerate;O=C([O-])[C@H](O)CO
P66;D-glyceraldehyde;O=C[C@H](O)CO
P67;3-phosphonato-D-glycerate(3-);O=C([O-])[C@H](O)COP(=O)([O-])[O-]
P68;Phosphohydroxypyruvate;O=C([O-])C(=O)COP(=O)([O-])[O-]
P69;3-phospho-L-serine;N[C@@H](COP(=O)([O-])O)C(=O)[O-]
P70;L-serine;N[C@@H](CO)C(=O)O
P71;Ethanolaminium(1+);[NH3+]CCO
P72;Phosphonatoenolpyruvate;C=C(OP(=O)([O-])[O-])C(=O)[O-]
P73;Pyruvate;CC(=O)C(=O)[O-]
P74;Acetyl-CoA(4-);CC(=O)SCCN=C([O-])CCN=C([O-])[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
P75;Oxalacetate;O=C([O-])CC(=O)C(=O)[O-]
P76;4-methylpentanoate;CC(C)CCC(=O)[O-]
P77;Propionate;CCC(=O)[O-]
